id,duration_sec,peak_amplitude,repetition_count,hour_of_day,is_false_alarm
1,237.31,0.4918,4,7,0
2,178.52,0.7809,8,20,0
3,91.21,0.8485,1,0,0
4,216.42,0.4583,10,10,0
5,70.03,0.2019,40,19,1
6,223.6,0.6357,7,22,0
7,177.5,0.8531,2,6,0
8,57.69,0.773,6,15,0
9,75.77,0.1405,24,4,1
10,217.71,0.6118,10,2,0
11,103.23,0.5027,8,8,0
12,252.33,0.6957,5,21,0
13,220.52,0.4828,10,16,0
14,204.55,0.822,9,11,0
15,99.65,0.478,1,6,0
16,207.24,0.5393,0,3,0
17,267.04,0.6793,3,6,0
18,64.18,0.4462,35,3,1
19,111.54,0.7406,6,4,0
20,88.67,0.6343,6,16,0
21,128.31,0.9477,6,3,0
22,215.58,0.896,0,1,0
23,148.56,0.9214,11,13,0
24,172.68,0.7592,11,6,0
25,108.54,0.7628,7,10,0
26,65.32,0.746,0,3,0
27,96.73,0.6327,4,5,0
28,65.93,0.131,7,10,1
29,180.6,0.7348,8,16,0
30,124.5,0.3666,2,9,0
31,227.48,0.3548,9,13,0
32,46.11,0.9036,11,12,0
33,93.47,0.3802,6,6,0
34,87.53,0.6911,4,6,0
35,276.34,0.7497,6,10,0
36,206.52,0.4788,0,0,0
37,39.22,0.4983,25,16,1
38,31.25,0.4736,0,14,0
39,76.08,0.9249,0,7,0
40,188.89,0.8459,6,8,0
41,124.93,0.5065,6,7,0
42,261.07,0.448,11,15,0
43,221.18,0.5556,6,18,0
44,141.85,0.6087,11,2,0
45,217.38,0.5098,9,9,0
46,273.85,0.9993,4,0,0
47,145.25,0.4993,11,10,0
48,190.63,0.8899,5,5,0
49,259.67,0.4534,7,8,0
50,62.6,0.4027,31,10,1
51,251.64,0.4966,2,7,0
52,67.87,0.0616,29,9,1
53,192.11,0.7131,3,18,0
54,225.71,0.4282,7,19,0
55,183.65,0.8809,0,0,0
56,153.88,0.5285,3,9,0
57,184.34,0.707,7,20,0
58,67.92,0.7073,7,12,0
59,64.16,0.418,43,4,1
60,79.49,0.5359,25,14,1
61,179.44,0.4596,9,3,0
62,140.48,0.4548,0,0,0
63,91.12,0.5463,7,15,0
64,250.7,0.4442,2,12,0
65,123.48,0.9492,3,18,0
66,141.51,0.6834,2,8,0
67,132.43,0.7553,5,20,0
68,75.49,0.5824,1,10,0
69,12.18,0.1603,18,17,1
70,142.11,0.6771,1,2,0
71,34.06,0.5413,6,2,0
72,271.0,0.5734,7,18,0
73,233.94,0.6443,2,20,0
74,210.89,0.6787,1,22,0
75,88.64,0.1346,16,7,1
76,256.7,0.4952,8,0,0
77,114.37,0.6672,3,23,0
78,182.74,0.4472,10,14,0
79,182.2,0.5775,2,5,0
80,96.82,0.8163,11,18,0
81,85.49,0.4634,1,21,0
82,58.48,0.7279,7,6,0
83,194.83,0.6209,0,18,0
84,225.23,0.3835,2,18,0
85,12.21,0.3779,27,12,1
86,73.86,0.4546,41,15,1
87,81.31,0.8596,5,6,0
88,143.4,0.6206,2,22,0
89,166.7,0.9593,1,23,0
90,259.77,0.5388,11,23,0
91,248.71,0.6179,11,17,0
92,259.01,0.8433,11,1,0
93,242.57,0.5734,1,8,0
94,271.15,0.5868,4,10,0
95,146.37,0.9966,3,23,0
96,41.87,0.7111,3,13,0
97,50.89,0.7981,4,12,0
98,48.08,0.5352,26,3,1
99,41.24,0.1198,28,19,1
100,72.49,0.9102,3,8,0
101,268.3,0.7161,11,2,0
102,78.85,0.5415,11,23,0
103,269.84,0.3648,3,4,0
104,220.21,0.7494,2,0,0
105,190.24,0.8866,6,1,0
106,199.0,0.6429,4,10,0
107,112.87,0.4571,11,2,0
108,191.61,0.5373,5,20,0
109,54.48,0.4803,42,12,1
110,264.43,0.8938,1,7,0
111,105.45,0.4616,0,0,0
112,93.8,0.7479,4,11,0
113,207.79,0.8397,3,3,0
114,194.11,0.9584,10,23,0
115,142.82,0.4259,10,6,0
116,188.11,0.9522,1,11,0
117,69.87,0.741,11,0,0
118,198.33,0.8484,7,3,0
119,97.65,0.385,3,4,0
120,98.21,0.679,4,1,0
121,70.54,0.7547,5,17,0
122,113.09,0.5494,2,22,0
123,64.23,0.0952,6,23,1
124,143.54,0.7103,0,6,0
125,85.04,0.1318,13,18,1
126,78.25,0.3772,3,12,0
127,165.43,0.6357,1,1,0
128,63.17,0.5251,36,2,1
129,55.18,0.1119,9,13,1
130,265.99,0.9848,4,10,0
131,136.7,0.5448,1,0,0
132,255.28,0.4639,9,22,0
133,54.58,0.4927,10,17,0
